Timestamp,Server,Latency (ms),Status,Packet_Loss_%
2025-10-17 10:34:20.300,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:21.300,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:22.301,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:23.300,8.8.8.8,30.00,Success,0.00
2025-10-17 10:34:24.301,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:25.303,8.8.8.8,30.00,Success,0.00
2025-10-17 10:34:26.317,8.8.8.8,44.00,Success,0.00
2025-10-17 10:34:27.405,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:28.304,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:29.302,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:30.305,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:31.304,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:32.302,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:33.304,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:34.308,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:35.371,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:36.336,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:37.409,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:38.304,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:39.310,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:40.311,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:41.307,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:42.308,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:43.311,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:44.311,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:45.324,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:46.313,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:47.409,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:48.320,8.8.8.8,33.00,Success,0.00
2025-10-17 10:34:49.315,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:50.312,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:51.314,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:52.309,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:53.313,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:54.319,8.8.8.8,32.00,Success,0.00
2025-10-17 10:34:55.310,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:56.312,8.8.8.8,29.00,Success,0.00
2025-10-17 10:34:57.420,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:58.312,8.8.8.8,28.00,Success,0.00
2025-10-17 10:34:59.314,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:00.313,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:01.322,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:02.313,8.8.8.8,28.00,Success,0.00
2025-10-17 10:35:03.314,8.8.8.8,28.00,Success,0.00
2025-10-17 10:35:04.320,8.8.8.8,34.00,Success,0.00
2025-10-17 10:35:05.316,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:06.314,8.8.8.8,27.00,Success,0.00
2025-10-17 10:35:07.416,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:08.317,8.8.8.8,28.00,Success,0.00
2025-10-17 10:35:09.328,8.8.8.8,28.00,Success,0.00
2025-10-17 10:35:10.322,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:11.332,8.8.8.8,27.00,Success,0.00
2025-10-17 10:35:12.322,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:13.332,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:14.329,8.8.8.8,33.00,Success,0.00
2025-10-17 10:35:15.325,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:16.330,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:17.445,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:18.327,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:19.323,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:20.334,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:21.322,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:22.338,8.8.8.8,28.00,Success,0.00
2025-10-17 10:35:23.352,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:24.352,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:25.332,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:26.488,8.8.8.8,29.00,Success,0.00
2025-10-17 10:35:27.614,8.8.8.8,29.00,Success,0.00
