Data,Hora_Inicio,Hora_Fim,Duracao_Segundos,Latencia_Media_Pico,Latencia_Min_Pico,Latencia_Max_Pico,Pings_Afetados,Numero_Ping_Inicio,Metodo_Deteccao,Baseline_Media,Baseline_Min,Baseline_Max,Aumento_Percentual
2025-10-13,19:56:51,19:57:03,11.02,43.50,39.00,48.00,2,2318,"desvio estatístico (média=30.0ms, limite=35.0ms)",30.36,29.00,48.00,43.3%
2025-10-13,19:57:52,19:58:07,15.04,35.33,30.00,48.00,6,2378,"desvio estatístico (média=30.3ms, limite=37.7ms)",30.80,29.00,48.00,14.7%
2025-10-13,19:58:13,19:58:32,18.99,45.80,30.00,102.00,10,2399,threshold fixo (100ms),32.26,28.00,102.00,42.0%
2025-10-13,20:00:57,20:01:13,16.02,34.57,29.00,57.00,7,2563,"desvio estatístico (média=29.9ms, limite=34.9ms)",29.94,28.00,38.00,15.5%
2025-10-13,20:02:32,20:03:12,40.03,34.16,28.00,62.00,31,2658,"desvio estatístico (média=30.4ms, limite=38.0ms)",32.20,29.00,68.00,6.1%
2025-10-13,20:03:16,20:04:05,48.99,34.38,29.00,66.00,40,2702,"desvio estatístico (média=30.4ms, limite=38.0ms)",32.78,29.00,68.00,4.9%
2025-10-13,20:04:53,20:05:06,13.12,73.50,51.00,107.00,4,2799,"desvio estatístico (média=31.4ms, limite=46.7ms)",31.00,28.00,64.00,137.1%
2025-10-13,20:07:54,20:08:10,15.49,53.00,29.00,107.00,6,2979,"desvio estatístico (média=29.8ms, limite=32.0ms)",30.04,29.00,37.00,76.4%
2025-10-13,20:08:36,20:08:52,15.72,31.57,29.00,41.00,7,3020,"desvio estatístico (média=30.0ms, limite=33.1ms)",30.14,29.00,37.00,4.7%
2025-10-13,20:13:33,20:13:53,20.01,30.91,29.00,35.00,11,3315,"desvio estatístico (média=29.9ms, limite=32.5ms)",30.10,29.00,37.00,2.7%
